studentid,subsidy
31453,0
31454,0
31455,0
31456,0
31457,0
31462,1000
31463,0
31466,1000
31467,0
31476,1000
31477,0
31480,0
31481,0
31484,0
31485,0
31486,0
31487,1500
31496,1500
31497,0
31500,0
31501,0
31516,0
31517,0
31530,0
31531,0
31542,1000
31543,0
31548,0
31549,0
31554,1500
31555,0
31570,0
31571,0
31582,1000
31583,0
31586,0
31587,0
31594,1000
31595,1000
31596,1000
31597,0
31604,0
31605,1000
31606,0
31607,0
31608,0
31609,0
31612,1000
31613,1500
31616,0
31617,0
31618,0
31619,0
31622,1000
31623,0
31626,0
31627,0
31628,0
31629,0
31644,1000
31645,0
31646,1000
31647,0
31650,1000
31651,1000
31652,1000
31653,0
31662,0
31663,0
31668,1500
31669,0
31672,0
31673,0
31674,0
31675,0
31676,1000
31677,0
31686,0
31687,0
31688,1500
31689,0
31690,0
31691,0
31692,2000
31693,0
31710,0
31711,0
31712,0
31713,0
31718,0
31719,0
31720,0
31721,0
31730,0
31731,1000
31736,1500
31737,0
31748,0
31749,0
31754,0
31755,0
31760,0
31761,0
31762,1000
31763,0
31766,0
31767,0
31770,1500
31771,1500
31776,0
31777,0
31780,0
31781,1000
31782,0
31783,0
31786,0
31787,0
31788,1000
31789,0
31816,2000
31817,0
31828,1000
31829,1000
31840,1000
31841,1500
31846,0
31847,0
31850,0
31851,0
31854,0
31855,0
31856,0
31857,0
31860,2000
31861,0
31864,0
31865,0
31866,0
31867,0
31872,1000
31873,0
31878,0
31879,0
31902,1000
31903,0
31908,0
31909,0
31924,1500
31925,0
31926,1500
31927,1000
31934,0
31935,0
31936,0
31937,0
31938,1000
31939,1000
31940,0
31941,0
31942,0
31943,0
31954,0
31955,0
31966,1000
31967,0
31970,0
31971,1000
31974,0
31975,0
31982,1500
31983,1000
32000,0
32001,0
32002,1000
32003,0
32008,1000
32009,0
32012,2000
32013,0
32016,1500
32017,0
32030,1000
32031,1000
32032,0
32033,1000
32034,1000
32035,0
32050,0
32051,0
32052,1000
32053,0
32062,0
32063,0
32070,1000
32071,1500
32078,1000
32079,0
32082,1000
32083,0
32084,0
32085,0
32088,1500
32089,0
32094,0
32095,0
32100,0
32101,0
32108,0
32109,0
32112,0
32113,0
32116,0
32117,0
32120,0
32121,1000
32124,0
32125,0
32134,0
32135,1000
32136,0
32137,1000
32140,0
32141,0
32150,1000
32151,1000
32156,1000
32157,0
32162,0
32163,0
32176,0
32177,0
32180,0
32181,0
32188,0
32189,2000
32192,0
32193,0
32196,1500
32197,0
32206,0
32207,0
32210,1000
32211,1000
32212,0
32213,0
32218,0
32219,1500
32226,0
32227,1500
32230,1500
32231,0
32232,1000
32233,0
32244,0
32245,0
32256,0
32257,1000
32276,0
32277,1500
32278,0
32279,1000
32290,1000
32291,1000
32298,0
32299,0
32300,0
32301,0
32302,0
32303,0
32304,0
32305,0
32308,2000
32309,1000
32316,0
32317,1000
32318,1000
32319,1000
32324,0
32325,0
32330,1000
32331,0
32334,0
32335,0
32340,0
32341,0
32342,0
32343,0
32358,1000
32359,0
32360,0
32361,0
32374,0
32375,0
32380,1000
32381,0
32382,2000
32383,1000
32404,0
32405,0
32408,1500
32409,0
32420,0
32421,0
32430,1000
32431,0
32440,0
32441,1000
32444,0
32445,0
32446,0
32447,0
32456,1500
32457,0
32458,1500
32459,0
32460,1500
32461,1000
32466,0
32467,0
32470,0
32471,0
32472,0
32473,0
32478,1000
32479,0
32482,0
32483,1500
32486,0
32487,0
32492,0
32493,0
32498,0
32499,1000
32502,0
32503,0
32516,0
32517,0
32518,0
32519,0
32520,0
32521,0
32524,0
32525,0
32530,0
32531,0
32534,0
32535,0
32538,0
32539,0
32546,0
32547,1000
32548,1000
32549,1000
32554,0
32555,1000
32556,1500
32557,1000
32572,0
32573,0
32574,0
32575,1500
32576,1000
32577,0
32588,0
32589,0
32590,0
32591,0
32592,0
32593,0
32594,0
32595,1000
32596,0
32597,0
32598,0
32599,0
32600,0
32601,1500
32604,0
32605,0
32616,0
32617,0
32620,1500
32621,0
32628,1000
32629,0
32632,1500
32633,1000
32634,0
32635,0
32636,1000
32637,0
32651,1000
32660,0
32661,0
32662,0
32663,0
